localShimmer,localdbShimmer,apq3Shimmer,apq5Shimmer,apq11Shimmer,localJitter,localabsoluteJitter,rapJitter,ppq5Jitter,ddpJitter,f1,f2,f3,f4,f0_mean,f0_std,filename,id_machine,machine_type,label
0.05886943528652023,0.5089649930596352,None,None,None,0.02536067935111903,9.83457851689508e-05,None,None,None,1870.3398106797636,2927.6885336217806,3903.9110718845955,4917.453100653375,258.91819551121,16.287164868328638,../../../dataset/mimii/fan/id_02/abnormal/00000004.wav,id_02,fan,abnormal
0.08327901234567901,0.7181452214717865,0.03701289437585736,0.06662320987654327,None,0.023171285578887073,9.825273737982154e-05,0.0029701487514865936,0.0010352871871656451,0.00891044625445968,2047.0896227566432,2949.662297023429,3977.641267401392,4859.764763945586,245.1549951965247,33.727039839485656,../../../dataset/mimii/fan/id_02/abnormal/00000061.wav,id_02,fan,abnormal
0.05645811578249102,0.4673902131617069,0.06837790949306714,None,None,0.015148494846208699,6.234582913659825e-05,0.010609049891171304,None,0.0318271496735137,1899.911512258682,2958.3746294903835,3912.984080249866,4858.198075929627,248.9109877078155,32.33666730552012,../../../dataset/mimii/fan/id_02/abnormal/00000051.wav,id_02,fan,abnormal
0.008638417366737905,0.10087401606142521,None,None,None,0.027089478588569863,0.00013056270570586948,None,None,None,2479.9826063602927,2517.8415786913083,3422.954808281088,4549.719169386457,234.9340474114354,58.35716834303438,../../../dataset/mimii/fan/id_02/abnormal/00000064.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1973.8423710770633,2957.553853055169,3747.805148053717,4854.738753439269,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000330.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1753.3065115850725,2604.375369538336,3594.066049405106,4612.141858079416,251.798959644893,26.49044964257405,../../../dataset/mimii/fan/id_02/abnormal/00000137.wav,id_02,fan,abnormal
0.0,0.0,None,None,None,0.022041915591768938,8.816165927063354e-05,None,None,None,1898.5123236438503,3008.7250703265363,3983.0303238847578,4987.790132640217,251.7095742875636,19.169622552500144,../../../dataset/mimii/fan/id_02/abnormal/00000119.wav,id_02,fan,abnormal
0.329541542206308,2.974245250225067,None,None,None,0.005749865413277599,2.35880508801644e-05,None,None,None,1854.5782193944995,2914.905575118565,3890.1340379735316,4903.386669980067,244.96376270712292,16.69518244494163,../../../dataset/mimii/fan/id_02/abnormal/00000006.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1945.2062983880217,2849.865380784626,3787.828420522763,4821.733605792903,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000248.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1984.1451619851962,2869.2687687801067,3932.4954225259276,4920.184234411902,253.4225901856683,12.825003303152476,../../../dataset/mimii/fan/id_02/abnormal/00000046.wav,id_02,fan,abnormal
0.0,0.0,None,None,None,0.01198892452205637,5.815614026958085e-05,None,None,None,1983.8138279026355,2940.6737098844123,3975.32273014397,4922.116767744726,223.48354851965465,48.86532491853532,../../../dataset/mimii/fan/id_02/abnormal/00000088.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,1914.2272096397153,2949.0407539570924,3696.0231158899032,4818.4961348263705,nan,nan,../../../dataset/mimii/fan/id_02/abnormal/00000354.wav,id_02,fan,abnormal
0.0,0.0,None,None,None,0.010163787044214083,4.4010864261500617e-05,None,None,None,1741.2165126777963,2556.9147364225955,3560.0594823513743,4475.182464402062,231.95542268416253,15.41362211579467,../../../dataset/mimii/fan/id_02/abnormal/00000134.wav,id_02,fan,abnormal
None,None,None,None,None,None,None,None,None,None,471.70260671383,1689.4653428341194,2690.433330589826,3607.8554146885176,250.1756030643565,0.0,../../../dataset/mimii/fan/id_02/abnormal/00000257.wav,id_02,fan,abnormal
